JOBID,0.18
13090258,0.18
13092663,0.18
13095091,0.18
13095641,0.18
13096183,0.18
13096216,0.18
13096215,0.18
13069313,0.18
13082837,0.18
13095330,0.18
13093113,0.18
13094957,0.18
13089899,0.18
13056491,0.18
13096121,0.18
13096122,0.18
13096123,0.18
13096124,0.18
13096125,0.18
13096126,0.18
13096127,0.18
13096128,0.18
13096129,0.18
13096130,0.18
13096131,0.18
13096132,0.18
13096133,0.18
13096134,0.18
13096135,0.18
13096136,0.18
13096137,0.18
13096138,0.18
13096139,0.18
13096140,0.18
13096141,0.18
13096142,0.18
13096143,0.18
13096144,0.18
13096045,0.18
13096106,0.18
13096107,0.18
13096108,0.18
13096109,0.18
13096110,0.18
13096111,0.18
13096112,0.18
13096113,0.18
13096114,0.18
13096115,0.18
13096116,0.18
13096117,0.18
13096118,0.18
13096119,0.18
13096120,0.18
13096091,0.18
13096092,0.18
13096093,0.18
13096094,0.18
13096095,0.18
13096096,0.18
13096097,0.18
13096098,0.18
13096099,0.18
13096100,0.18
13096101,0.18
13096102,0.18
13096103,0.18
13096104,0.18
13096105,0.18
13096061,0.18
13096062,0.18
13096063,0.18
13096064,0.18
13096065,0.18
13096066,0.18
13096067,0.18
13096068,0.18
13096069,0.18
13096070,0.18
13096071,0.18
13096072,0.18
13096073,0.18
13096074,0.18
13096075,0.18
13096076,0.18
13096077,0.18
13096078,0.18
13096079,0.18
13096080,0.18
13096081,0.18
13096082,0.18
13096083,0.18
13096084,0.18
13096085,0.18
13096086,0.18
13096087,0.18
13096088,0.18
13096089,0.18
13096090,0.18
13096046,0.18
13096047,0.18
13096048,0.18
13096049,0.18
13096050,0.18
13096051,0.18
13096052,0.18
13096053,0.18
13096054,0.18
13096055,0.18
13096056,0.18
13096057,0.18
13096058,0.18
13096059,0.18
13096060,0.18
13095786,0.18
13095787,0.18
13095651,0.18
13095757,0.18
13095758,0.18
13095759,0.18
13095760,0.18
13095761,0.18
13095762,0.18
13095763,0.18
13095764,0.18
13095735,0.18
13095736,0.18
13095737,0.18
13095738,0.18
13095739,0.18
13095740,0.18
13095741,0.18
13095742,0.18
13095743,0.18
13095744,0.18
13095719,0.18
13095720,0.18
13095721,0.18
13095722,0.18
13095723,0.18
13095724,0.18
13095725,0.18
13095726,0.18
13095727,0.18
13095728,0.18
13095729,0.18
13095730,0.18
13095731,0.18
13095732,0.18
13095733,0.18
13095703,0.18
13095704,0.18
13095705,0.18
13095706,0.18
13095707,0.18
13095708,0.18
13095709,0.18
13095710,0.18
13095711,0.18
13095712,0.18
13095713,0.18
13095714,0.18
13095715,0.18
13095716,0.18
13095717,0.18
13095684,0.18
13095685,0.18
13095686,0.18
13095687,0.18
13095688,0.18
13095689,0.18
13095690,0.18
13095691,0.18
13095692,0.18
13095693,0.18
13095694,0.18
13095695,0.18
13095696,0.18
13095697,0.18
13095698,0.18
13095699,0.18
13095700,0.18
13095701,0.18
13095702,0.18
13095668,0.18
13095669,0.18
13095670,0.18
13095671,0.18
13095672,0.18
13095673,0.18
13095674,0.18
13095675,0.18
13095676,0.18
13095677,0.18
13095678,0.18
13095679,0.18
13095680,0.18
13095681,0.18
13095682,0.18
13095652,0.18
13095653,0.18
13095654,0.18
13095655,0.18
13095656,0.18
13095657,0.18
13095658,0.18
13095659,0.18
13095660,0.18
13095661,0.18
13095662,0.18
13095663,0.18
13095664,0.18
13095665,0.18
13095666,0.18
13079865,0.18
13079843,0.18
13079773,0.18
13079731,0.18
13079608,0.18
13079600,0.18
13079560,0.18
13079523,0.18
13080835,0.18
13080833,0.18
13080780,0.18
13080777,0.18
13080414,0.18
13080411,0.18
13080361,0.18
13080360,0.18
12775024,0.18
13095967,0.18
13095966,0.18
13095965,0.18
13095914,0.18
13095911,0.18
13095912,0.18
13095867,0.18
13095866,0.18
13095865,0.18
13095842,0.18
13095841,0.18
13095840,0.18
13093035,0.18
12987855,0.18
12987806,0.18
12987644,0.18
13081366,0.18
13033470,0.18
13023892,0.18
13093948,0.18
13093947,0.18
12732236,0.18
12732036,0.18
12811425,0.18
12811413,0.18
12842072,0.18
13062724,0.18
13080018,0.18
13095151,0.18
13095152,0.18
13095148,0.18
13095150,0.18
13095147,0.18
13095143,0.18
13095144,0.18
13095146,0.18
13095139,0.18
13095140,0.18
13095142,0.18
13095135,0.18
13095138,0.18
13095132,0.18
13095133,0.18
13095134,0.18
13095128,0.18
13095129,0.18
13095131,0.18
13095127,0.18
13095123,0.18
13095125,0.18
13095126,0.18
13095119,0.18
13095120,0.18
13095122,0.18
13095117,0.18
13095118,0.18
13095115,0.18
13095114,0.18
13095112,0.18
13095113,0.18
13095111,0.18
13095109,0.18
13095110,0.18
13095108,0.18
13095101,0.18
13095102,0.18
13095100,0.18
13095094,0.18
13095095,0.18
13095099,0.18
13095089,0.18
13095090,0.18
13095092,0.18
13095087,0.18
13095088,0.18
13095084,0.18
13095085,0.18
13095086,0.18
13095081,0.18
13095082,0.18
13095083,0.18
13095078,0.18
13095079,0.18
13095080,0.18
13095076,0.18
13095077,0.18
13095074,0.18
13095075,0.18
13095072,0.18
13095073,0.18
13095067,0.18
13095069,0.18
13095070,0.18
13095071,0.18
13095065,0.18
13095066,0.18
13095064,0.18
13095063,0.18
13095061,0.18
13095062,0.18
13095059,0.18
13095060,0.18
13095057,0.18
13095058,0.18
13095056,0.18
13095054,0.18
13095055,0.18
13095051,0.18
13095052,0.18
13095053,0.18
13095048,0.18
13095049,0.18
13095050,0.18
13095046,0.18
13095047,0.18
13095043,0.18
13095044,0.18
13095045,0.18
13095040,0.18
13095041,0.18
13095042,0.18
13095038,0.18
13095039,0.18
13095037,0.18
13087355,0.18
13087357,0.18
13087358,0.18
13087359,0.18
13087360,0.18
13087361,0.18
13087362,0.18
13087363,0.18
13087364,0.18
13087365,0.18
13087366,0.18
13087367,0.18
13087368,0.18
13087369,0.18
13087370,0.18
13087372,0.18
13087373,0.18
13087335,0.18
13087336,0.18
13087337,0.18
13087338,0.18
13087340,0.18
13087341,0.18
13087342,0.18
13087343,0.18
13087344,0.18
13087345,0.18
13087346,0.18
13087347,0.18
13087348,0.18
13087349,0.18
13087350,0.18
13087351,0.18
13087352,0.18
13087353,0.18
13087354,0.18
13052199,0.18
12983437,0.18
13022528,0.18
13028020,0.18
13093648,0.18
13093524,0.18
13093525,0.18
13093526,0.18
13093527,0.18
13093641,0.18
13093642,0.18
13093644,0.18
13093645,0.18
13093646,0.18
13093647,0.18
13093649,0.18
13093650,0.18
13093651,0.18
13093652,0.18
13093653,0.18
13093654,0.18
13093655,0.18
13093656,0.18
13093657,0.18
13093658,0.18
13093659,0.18
13093660,0.18
13093661,0.18
13093662,0.18
13093663,0.18
13093664,0.18
13093665,0.18
13093448,0.18
13093467,0.18
13093468,0.18
13093469,0.18
13093471,0.18
13093473,0.18
13093474,0.18
13093476,0.18
13093477,0.18
13093479,0.18
13093480,0.18
13093481,0.18
13093490,0.18
13093491,0.18
13093493,0.18
13093494,0.18
13093496,0.18
13093498,0.18
13093500,0.18
13093508,0.18
13093510,0.18
13093513,0.18
13093515,0.18
13093516,0.18
13093517,0.18
13093519,0.18
